
#
#  detector plane mapping file.
#
#
#Format::
#	
#PLANE	[Plane name]	[detector name]
#
#

#Candidate of detector  name				DB container

DETECTOR	SDC	"Saclay Drift Chambers"		drift_000
DETECTOR	SMM	"Micromega"			micro_000
DETECTOR	MG	"GEM"				gem_000
DETECTOR	VSF	"SciFi Stations"		scifi_000
DETECTOR	SIL	"Si detectors"			si_000
DETECTOR	BBB	"Omega MWPC type B"		bbb_000
DETECTOR	AAA	"Omega MWPC type A"		aaa_000
DETECTOR	STR	"Straw"				straw_000


#begin plane-detector mapping.

PLANE	STY1	STR
PLANE	STY2	STR
PLANE	STY3	STR
PLANE	STY4	STR
PLANE	STY5	STR
PLANE	STY6	STR	
PLANE	STZ1	STR
PLANE	STZ2	STR
PLANE	STZ3	STR
PLANE	STZ4	STR
PLANE	STZ5	STR
PLANE	STZ6	STR
PLANE	STU1	STR
PLANE	STU2	STR
PLANE	STU3	STR
PLANE	STU4	STR
PLANE	STU5	STR
PLANE	STU6	STR
PLANE	STV1	STR
PLANE	STV2	STR
PLANE	STV3	STR
PLANE	STV4	STR
PLANE	STV5	STR
PLANE	STV6	STR
PLANE	VSD1	VSF
PLANE	VSD2	VSF
PLANE	BB11	BBB
PLANE	BB12	BBB
PLANE	BB21	BBB
PLANE	BB22	BBB
PLANE	VSB1	VSF
PLANE	VSB2	VSF
PLANE	VSB3	VSF
PLANE	MG11	MG
PLANE	MG12	MG
PLANE	MG21	MG
PLANE	MG22	MG
PLANE	AAA1	AAA
PLANE	AAA2	AAA
PLANE	AAA3	AAA
PLANE	SDC1	SDC
PLANE	SDC2	SDC
PLANE	SDC3	SDC
PLANE	SDC4	SDC
PLANE	SDC5	SDC
PLANE	SDC6	SDC
PLANE	SDC7	SDC
PLANE	SDC8	SDC
PLANE	SMM1	SMM
PLANE	SMM2	SMM
PLANE	SMM3	SMM
PLANE	SMM4	SMM
PLANE	AAS1	AAA
PLANE	AAS2	AAA
PLANE	AAS3	AAA
PLANE	AAS4	AAA
